MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
MSR_PKG_POWER_LIMIT is 230136
MSR_PP0_POWER_LIMIT is 0
MSR_DRAM_POWER_LIMIT is 0
MSR_RANK_MOD is 16
